Source,Target
10,12
10,28
922,1
705,1
563,1
566,1
142,85
4,181
8,142
8,312
167,10
80,10
10,80
152,329
8,145
321,10
65,100
35,100
6,35
8,483
82,4
8,228
604,12
604,152
604,6
380,6
1,240
212,4
240,12
1,918
96,918
56,7
56,4
18,61
18,105
4,247
29,247
52,71
47,132
47,152
61,47
152,47
703,4
703,9
5,331
66,287
56,6
56,307
100,117
30,7
30,1
30,11
195,1
8,57
10,52
52,544
52,51
544,52
579,106
106,26
106,42
83,66
4,758
42,387
42,483
12,45
217,84
217,10
329,7
8,85
47,57
8,249
52,57
623,52
4,416
47,416
8,416
1,416
52,416
240,47
136,192
136,24
130,24
130,85
150,8
26,130
74,136
12,35
393,84
9,297
10,130
10,331
1,235
483,1
59,14
292,59
292,400
292,4
292,1
47,400
66,489
257,128
19,18
7,380
236,52
217,1
7,136
7,217
4,176
562,4
562,7
562,176
229,1
42,46
66,34
66,35
36,34
142,15
1,131
27,29
388,142
296,142
296,71
71,142
71,296
228,52
7,674
11,329
194,432
566,8
241,188
4,195
4,188
483,8
7,325
26,325
96,7
96,781
96,228
395,1
214,18
6,153
6,32
7,562
4,562
176,562
276,105
112,105
378,7
378,4
233,4
6,233
100,233
233,6
214,52
1086,233
1086,27
74,29
130,74
265,1
29,74
285,47
136,322
1,566
73,74
36,233
27,297
47,154
432,1
12,116
605,84
605,10
605,7
11,104
247,4
247,29
247,1
291,116
166,12
9,222
47,117
117,222
792,117
792,9
792,8
792,7
331,10
331,265
10,991
253,1
253,74
891,1
210,47
229,26
229,4
229,7
66,229
66,532
142,71
142,296
295,296
296,295
71,295
74,265
142,312
142,472
312,142
312,192
83,29
604,132
27,604
27,12
8,206
461,66
110,66
195,110
66,534
29,9
36,150
36,151
379,7
140,60
47,60
269,13
269,709
138,6
138,4
138,7
100,140
100,143
591,140
591,7
591,26
591,143
9,502
186,11
186,6
26,186
8,186
1,177
177,1
117,13
26,292
8,292
154,74
190,4
136,46
9,29
290,29
26,2
186,8
186,846
7,846
84,54
84,373
8,54
4,569
6,531
42,573
42,90
99,19
99,83
66,5
66,53
26,240
297,26
297,52
8,188
188,19
5,20
53,20
4,376
69,36
36,444
4,1103
219,12
219,1103
6,1103
12,219
12,1103
7,1103
100,151
445,7
6,355
73,265
153,66
7,56
291,47
34,210
8,210
1,417
6,116
4,72
4,1003
297,12
14,12
254,6
254,7
254,150
254,13
254,4
150,13
150,105
151,13
254,151
45,159
4,159
7,74
274,26
274,6
261,4
261,26
261,47
261,7
26,261
19,261
7,261
15,4
15,8
52,112
116,18
8,401
47,112
19,27
810,8
810,4
4,441
4,169
44,441
13,151
7,254
150,254
4,254
34,14
7,854
4,854
608,188
608,7
608,52
136,10
188,240
52,240
100,29
4,241
10,154
11,285
11,154
287,84
47,307
38,307
8,21
379,85
1,316
1,662
604,7
251,7
251,4
252,7
68,26
18,6
483,387
91,10
18,60
18,12
35,60
35,12
12,117
60,34
6,433
12,100
12,65
376,13
7,792
9,792
865,83
865,19
865,26
26,160
865,27
865,4
865,7
1,563
46,47
46,105
809,7
809,26
52,143
8,139
8,143
139,143
117,47
1,104
114,7
1,12
42,12
2,36
100,19
13,19
14,9
12,36
163,31
27,31
7,241
376,6
269,36
142,514
233,47
233,19
100,73
47,233
29,427
1,427
12,18
4,316
71,316
316,4
316,1
72,163
72,8
425,4
7,454
128,8
84,11
34,219
8,219
31,206
31,71
4,261
45,6
13,159
154,52
278,52
278,4
297,13
297,143
297,20
12,143
11,196
36,269
100,269
105,18
412,8
220,26
220,65
52,34
52,65
415,7
287,10
236,31
82,295
24,295
163,214
265,8
265,4
265,236
331,8
331,4
331,236
223,8
223,4
223,236
236,42
414,1
140,8
143,8
139,8
12,140
12,139
136,228
7,703
4,703
47,703
500,7
18,269
12,269
269,300
300,709
233,26
66,461
26,229
150,52
42,153
297,140
752,4
752,7
752,26
4,228
1,443
335,1
52,150
384,4
396,7
396,6
4,396
6,396
74,5
662,1
105,46
105,31
20,66
873,1
66,20
29,290
46,20
46,66
361,20
361,269
361,7
361,4
13,34
873,80
573,8
322,105
322,59
4,397
26,397
504,7
1,103
4,212
1,212
42,212
47,212
212,1
212,47
212,42
176,8
91,7
66,67
100,11
27,18
74,73
401,73
566,73
566,331
331,136
29,7
65,166
166,8
166,105
26,84
136,331
336,331
154,331
153,331
46,160
29,36
269,20
377,4
99,6
8,651
4,651
1,651
236,651
52,70
70,8
70,42
226,11
6,248
7,248
46,53
46,5
163,52
163,46
204,26
9,226
226,9
14,226
47,65
219,47
280,7
6,99
346,4
46,301
52,301
84,65
226,6
226,26
226,219
100,99
425,7
27,299
214,163
214,299
214,47
1,164
207,6
304,52
14,29
47,214
166,65
749,4
301,7
20,219
7,301
19,99
214,99
80,26
7,202
214,291
42,384
4,415
4,384
651,4
19,31
299,27
6,159
8,159
129,3
29,68
36,219
26,220
7,484
140,83
4,33
52,336
84,12
268,84
447,84
356,1
29,96
219,52
19,219
11,30
500,26
135,153
42,336
450,84
110,11
809,4
24,171
11,36
10,231
1,231
136,74
202,52
133,47
6,313
11,287
4,287
4,447
7,287
7,447
269,18
47,269
47,90
630,4
630,1
630,73
7,280
73,66
100,322
100,159
24,472
6,240
6,188
100,67
128,67
128,13
66,46
531,7
13,12
13,67
12,159
159,13
159,12
18,110
214,38
214,100
218,1
8,522
14,59
143,60
297,139
297,60
12,60
12,105
128,105
361,46
136,105
13,128
4,162
47,44
63,47
63,26
63,7
287,268
268,287
231,10
231,1
105,128
3,14
26,254
1,246
4,377
7,377
1,242
820,4
4,325
24,170
246,84
390,599
143,297
143,12
12,297
416,4
416,47
416,8
416,1
416,52
162,4
162,1
154,3
66,12
93,1
93,5
110,20
19,38
214,20
214,269
13,20
133,12
105,100
46,136
26,301
6,186
130,42
13,140
13,143
20,140
20,143
47,137
128,100
232,7
153,130
65,66
116,65
1,922
1,474
161,38
14,34
14,66
14,19
60,143
139,6
90,164
140,105
143,105
7,379
297,83
7,834
7,833
7,502
66,228
58,161
401,20
1,38
11,136
33,29
33,1
297,151
297,150
64,26
6,70
26,70
65,11
52,214
36,2
69,133
415,4
99,66
85,312
209,1
46,128
1086,7
2,133
591,6
1,209
19,210
7,300
154,66
26,304
130,52
220,6
220,7
299,214
68,153
136,68
136,129
29,193
400,14
10,605
7,605
308,147
308,337
308,4
6,237
9,44
81,6
24,3
64,19
299,7
100,163
117,10
25,47
25,26
25,27
28,47
28,26
137,31
22,192
21,192
638,192
575,4
575,9
47,100
322,31
207,27
4,144
4,335
144,1
575,7
98,154
52,299
424,18
424,7
425,18
241,8
19,317
317,214
163,18
207,18
6,28
74,83
112,1
144,47
59,144
306,20
154,10
13,3
192,262
27,623
11,219
11,226
297,1
154,100
322,100
24,244
163,100
1,292
400,47
321,29
7,752
26,752
31,163
9,14
26,159
7,627
161,265
285,336
133,11
110,195
248,7
192,4
695,26
11,186
11,19
11,188
522,42
8,299
71,131
12,304
304,26
304,35
27,140
12,28
545,136
10,545
10,136
154,84
154,545
1,253
74,253
250,6
433,4
433,52
433,100
433,34
433,26
433,7
6,68
150,68
66,154
12,44
12,188
809,188
459,9
374,152
377,6
694,125
694,29
58,125
49,52
37,36
37,9
46,163
66,545
164,167
97,8
29,694
27,46
355,27
163,36
47,278
142,84
52,206
10,81
27,105
545,8
19,100
19,65
317,100
55,20
55,46
4,311
26,311
311,8
311,26
8,317
7,90
313,7
313,6
36,37
36,623
233,37
233,623
5,42
151,52
36,214
36,115
44,366
13,1
317,26
292,7
47,150
192,267
84,807
128,46
132,604
31,192
29,192
33,4
154,130
150,19
12,83
202,11
130,90
171,130
52,55
19,55
42,154
166,52
35,52
301,4
301,1
301,8
202,8
295,90
295,192
246,1
269,47
26,226
163,226
467,7
467,9
114,6
1,214
226,163
79,346
90,5
90,54
42,32
196,11
559,11
47,151
52,339
544,105
45,269
112,26
112,7
140,65
143,65
139,65
83,18
112,8
395,4
154,285
8,35
8,749
116,166
116,35
7,749
540,4
540,7
7,540
7,50
2,47
2,13
254,26
257,4
1,226
642,4
291,52
26,454
139,60
102,8
20,117
29,20
8,129
583,1
117,20
102,4
7,420
4,420
6,695
7,695
52,137
12,1
12,42
667,9
214,36
257,6
297,99
297,19
123,130
59,27
116,20
254,100
484,26
534,11
380,604
145,26
145,47
804,145
804,8
804,4
804,47
220,4
80,14
105,13
47,292
12,416
14,416
9,416
66,416
105,14
325,26
7,311
26,854
83,311
4,695
26,695
277,4
1,321
97,4
380,132
1,630
630,84
416,162
8,162
33,8
1,631
100,188
100,186
36,188
36,186
18,99
26,145
26,804
1,804
8,804
8,474
207,8
190,8
6,380
7,459
596,29
596,98
596,68
596,1
597,29
597,98
597,68
8,316
316,71
651,8
651,1
59,335
410,1
105,133
276,47
112,47
339,47
277,276
277,47
277,52
140,12
139,12
7,257
6,257
66,163
7,339
206,52
80,135
52,44
27,34
4,375
331,73
192,130
391,130
6,154
154,20
205,4
8,545
152,202
117,250
106,208
26,375
26,250
4,250
9,250
250,4
106,90
414,135
4,321
321,7
8,321
27,355
202,152
12,202
1,596
11,399
544,112
8,301
115,6
7,321
11,307
11,110
52,278
9,210
307,11
66,100
65,18
1,125
929,29
299,8
18,73
829,73
42,161
60,12
292,8
98,73
6,300
269,214
1,411
143,64
357,64
36,143
140,64
535,1
6,226
136,492
4,268
4,146
82,1039
4,226
100,128
18,146
4,292
433,8
254,36
186,100
36,257
810,26
231,84
168,82
168,24
64,143
64,140
52,216
112,42
65,12
267,84
865,6
66,44
42,228
714,1
105,80
146,18
206,31
238,4
9,3
298,26
90,106
106,175
175,106
168,175
52,384
52,10
14,400
8,2
1,2
63,62
220,8
105,163
1,275
47,73
569,73
569,8
569,1
569,4
73,275
4,275
202,105
8,202
7,384
396,384
228,6
82,640
291,66
136,19
36,732
4,732
484,4
297,8
484,7
387,11
232,4
165,135
204,136
99,695
98,136
19,116
47,66
7,250
8,250
305,1
459,4
459,7
84,170
12,11
289,66
64,6
368,29
135,137
42,135
42,44
117,132
14,117
229,66
47,135
68,150
52,68
222,7
1,233
4,193
64,47
4,30
265,73
193,331
46,361
4,361
216,47
216,106
53,84
228,26
11,65
1,350
464,4
13,60
3,42
110,6
150,12
289,110
150,297
1,75
27,100
599,486
47,64
65,64
514,1
7,505
117,329
8,341
47,341
721,7
192,395
695,47
297,47
4,175
1,426
558,4
240,6
7,451
13,163
8,275
73,52
261,19
918,10
29,73
47,210
31,20
100,317
214,317
4,257
47,145
8,33
792,152
7,865
60,99
8,240
26,10
18,10
18,11
248,29
58,4
73,630
4,630
83,865
27,865
4,865
26,865
276,8
100,299
8,112
61,6
14,18
433,1
81,322
322,80
322,81
231,7
52,226
261,8
25,7
178,10
102,84
587,84
171,7
171,10
4,735
6,874
258,257
128,257
1,276
84,81
108,66
81,31
832,1
135,165
38,214
808,4
102,228
587,228
171,228
449,4
9,59
84,83
388,24
388,347
12,90
336,285
42,329
47,329
216,329
1011,4
1011,1
1011,47
1011,329
1011,106
358,47
358,329
358,106
14,20
449,1
6,505
26,505
445,505
445,26
882,6
1103,6
1103,26
219,226
219,66
12,703
9,703
656,4
656,7
44,9
74,474
202,128
64,8
8,192
52,210
84,713
84,171
514,142
24,514
514,24
8,226
100,42
128,202
8,198
1,198
46,80
807,1
6,357
6,591
84,137
505,26
505,4
505,7
505,6
8,276
656,9
105,10
98,31
1,218
150,83
52,151
59,9
124,24
102,1
228,3
1103,4
1103,219
1103,12
1103,7
83,6
360,66
360,11
100,37
322,52
1,852
703,7
11,35
68,73
502,7
14,80
4,544
7,544
26,544
321,8
316,8
4,505
6,297
322,154
322,136
4,791
105,25
100,623
99,100
27,269
12,29
28,12
4,379
556,4
8,58
9,42
47,384
47,396
151,297
151,12
274,150
44,73
52,73
68,6
104,4
27,13
20,297
168,3
168,10
14,65
14,136
46,133
194,4
582,1
582,29
152,1
83,35
47,317
150,240
163,105
193,4
24,15
391,84
58,8
268,6
396,52
396,65
485,7
485,4
100,66
135,6
217,7
694,4
47,297
105,202
7,29
12,14
297,105
26,298
605,1
448,18
448,7
46,110
986,1
130,135
24,309
210,66
746,4
746,7
686,20
1,309
272,10
27,59
105,11
287,7
52,166
31,57
47,1302
336,66
792,4
4,545
4,168
6,285
268,42
287,42
192,208
11,534
1,523
3,447
350,605
13,2
1,807
123,136
192,136
14,84
225,11
106,579
24,262
331,161
9,656
7,656
4,656
47,28
151,47
81,10
61,42
82,29
210,6
6,213
399,6
627,7
81,44
1039,24
52,297
8,287
4,138
7,138
258,128
42,416
42,162
822,7
26,238
331,223
313,4
287,4
287,8
1039,1
605,8
7,757
163,341
486,599
99,214
136,82
130,82
33,153
61,12
44,161
275,1
275,73
275,8
31,83
100,257
258,6
191,4
20,31
166,317
163,66
454,20
713,84
854,26
152,832
19,163
1,732
84,31
26,707
569,84
214,219
27,143
377,7
26,233
27,66
331,5
110,91
132,47
275,4
450,1
61,7
225,321
19,80
274,151
495,7
34,42
3,2
3,287
26,485
454,12
55,18
243,8
312,85
1,243
100,682
162,416
724,7
52,63
228,268
125,58
52,32
18,219
225,29
4,523
8,630
322,26
8,385
219,14
287,6
29,231
130,231
453,7
25,4
14,46
84,569
682,100
26,138
192,492
942,34
942,7
514,177
192,246
246,192
657,142
106,170
210,20
291,166
1,86
8,151
289,307
29,82
10,272
116,36
84,217
416,42
268,7
732,12
65,27
84,757
4,757
1031,3
1031,287
1031,757
1031,268
1031,447
4,804
804,52
416,9
82,390
82,413
291,6
9,60
420,7
193,29
4,208
47,61
268,4
164,90
52,25
73,29
268,29
7,732
485,1
52,129
3,5
29,768
384,1
695,214
695,60
8,243
4,243
1,801
520,166
520,26
1,295
7,1031
1573,84
1573,7
1573,4
1573,1031
1643,84
1643,7
1643,4
1643,1031
131,84
131,1031
189,84
7,192
84,53
79,24
8,168
84,334
44,10
522,322
486,334
487,142
84,384
19,166
187,7
116,317
1072,7
24,385
334,1
1643,1
437,82
1012,4
1012,7
7,1012
424,1
175,385
106,385
8,231
130,3
66,105
4,350
451,42
451,57
26,57
812,84
941,1
309,130
175,168
228,321
231,287
231,268
195,8
66,268
380,11
674,11
72,47
135,130
7,5
312,84
4,217
123,84
1,808
563,7
563,4
54,7
29,682
154,24
10,21
84,802
134,11
4,213
84,495
1184,10
1184,84
724,26
321,231
84,231
3,80
287,31
1,1314
136,287
27,210
384,42
21,84
154,32
1,25
267,54
24,21
24,957
21,957
267,1
84,169
1,722
1,1457
488,1
42,321
136,321
26,321
29,321
395,84
802,84
262,82
227,7
42,245
4,485
1,640
24,60
460,192
460,244
460,60
31,244
31,60
4,244
145,192
145,244
145,60
1,957
61,26
321,246
80,573
272,15
272,1589
262,130
262,29
262,154
262,136
334,84
90,79
154,82
130,228
130,545
154,228
1,391
84,832
321,85
287,178
130,21
130,957
130,1039
29,21
29,957
29,1039
154,21
154,957
154,1039
154,192
136,21
136,957
136,1039
21,54
24,79
90,321
228,832
192,514
84,21
545,4
47,722
47,1457
26,61
26,722
26,1457
4,722
4,1457
42,722
42,1457
21,262
957,24
957,84
957,262
1039,84
1039,262
82,957
24,321
135,84
823,130
823,29
823,154
823,136
824,130
824,29
824,154
824,136
123,29
123,154
454,219
210,219
210,12
1,740
228,130
228,136
272,84
1662,29
485,52
25,112
246,711
225,130
1,485
8,485
321,711
246,321
711,84
711,321
321,225
10,57
485,29
105,297
322,732
29,485
90,391
47,544
267,29
66,166
149,1
72,12
84,178
21,10
170,10
312,495
312,231
312,10
514,10
287,231
544,47
732,7
97,42
334,1663
27,42
7,1360
7,791
321,228
495,1573
495,1643
495,131
231,1573
231,1643
231,131
10,1573
10,1643
10,131
24,1573
24,1643
24,131
192,321
73,90
187,4
123,21
192,231
391,104
166,520
26,520
21,388
47,138
7,492
84,195
84,100
297,112
297,42
14,112
25,1
25,42
267,79
488,84
321,267
231,267
485,136
485,32
7,520
12,520
47,321
1,780
228,231
228,780
545,321
545,231
268,321
268,231
287,321
287,780
124,1
61,804
83,804
66,804
485,135
485,154
84,61
231,61
231,26
231,83
231,66
1643,61
1643,26
1643,83
1643,66
231,228
231,545
1643,228
1643,545
1643,268
1643,287
61,166
485,84
84,1643
780,84
1,1643
231,780
84,780
130,1643
321,1643
321,130
130,287
130,780
321,287
321,780
29,1643
231,321
1643,321
268,136
287,136
231,130
231,29
1643,130
485,47
522,14
384,57
34,57
309,84
741,84
171,321
309,321
47,485
105,485
804,29
804,485
804,154
492,31
492,4
808,31
267,31
268,267
1,200
31,321
84,492
84,808
268,492
268,808
268,90
268,130
12,492
12,136
492,84
492,10
808,84
808,10
267,10
36,217
98,217
98,732
322,217
1663,267
168,84
26,1682
4,1682
485,544
485,1682
7,1682
47,1682
1682,52
52,217
52,732
1682,1
168,79
485,138
485,28
481,84
188,485
186,485
187,26
187,485
187,47
544,297
544,14
544,25
1682,112
1682,47
1682,297
1682,14
1682,25
246,808
246,267
10,808
321,808
321,90
90,918
168,96
168,918
175,96
175,918
90,1584
168,1584
168,492
168,391
175,79
175,1584
175,492
175,391
231,246
73,168
73,175
100,90
100,168
100,175
79,192
79,104
79,1683
1584,192
1584,24
1584,104
1584,1683
492,192
492,24
492,104
492,1683
391,1683
10,168
84,168
84,175
522,70
59,70
124,84
124,10
124,388
149,84
149,10
149,388
120,1
120,84
120,10
120,24
120,388
123,388
272,86
321,137
84,991
84,1688
84,976
321,991
321,11
321,1688
321,976
321,195
14,321
5,321
53,321
450,321
52,168
52,175
544,90
544,168
544,175
7,168
7,175
1682,90
1682,168
1682,175
47,168
47,175
12,321
272,321
102,42
321,384
10,218
10,1288
225,218
225,1288
808,130
808,218
808,29
808,1288
1184,321
84,1184
321,1184
84,218
84,1288
321,218
321,1288
321,168
321,175
246,225
1184,225
1184,808
10,384
1,1184
991,84
1,1691
802,1
802,10
210,84
4,802
272,71
168,15
168,200
168,86
168,1589
90,200
90,86
90,1589
1,1589
168,321
1,802
240,267
240,84
240,802
1663,84
1663,802
10,802
267,321
802,321
84,240
84,1663
321,240
321,1663
84,1696
84,1697
231,1696
231,711
231,1697
488,321
488,1696
488,711
488,1697
334,321
334,1696
334,711
334,1697
481,321
481,1696
481,711
481,1697
1696,84
1696,240
1696,1663
711,240
711,1663
1697,84
1697,240
1697,1663
321,802
1696,267
1696,802
711,267
711,802
1697,267
1697,802
1696,321
1697,321
231,240
231,1663
488,240
488,1663
334,240
481,240
481,1663
321,1696
321,1697
246,1696
246,1697
231,802
246,802
1184,267
1184,802
246,231
267,246
267,1184
802,246
802,1184
1053,4
1053,42
1053,8
287,210
84,210
84,1703
321,1703
1703,84
1703,321
72,13
